Nickname,Effect Name,Effect Type,Identifier,Ability Description,Ability Phase,Timeline Condition,Use/Attach,Effect Art,Code
Knife,KNIFE,Offensive,Item,Gain +2 ATK.,Both,None,Attach,,S000-E01-N001
Snipe,SNIPE,Offensive,Skill,Ignore SHD and deal DMG to HP instead. Exhaust.,Offense,None,Attach,,S000-E01-N002
Mortar,MORTAR,Offensive,Item,Deal 1 DMG to all Revealed enemy Entities.,Offense,None,Use,,S000-E01-N003
Bite,BITE,Offensive,Skill,Gain +1 ATK and Heal 1 SHD upon hit.,Both,None,Attach,,S000-E01-N004
Lance,LANCE,Offensive,Item,Gain +3 ATK. Exhaust.,Offense,None,Attach,,S000-E01-N005
Arsenal,ARSENAL,Offensive,Skill,"If your Synergy is activated, your Entity in combat activates their Ability twice instead.",Both,None,Use,,S000-E01-N006
Energizer,ENERGIZER,Offensive,Item,Reveal an ally Entity without activating their Ability,Offense,Immediate,Use,,S000-E01-N007
Shotgun,SHOTGUN,Offensive,Item,"On combat, attack twice. Exhaust.",Offense,None,Attach,,S000-E01-N008
Self-Destruct,SELF-DESTRUCT,Offensive,Skill,KO one of your ally Entities. Deal 1 DMG to your opponent's HP.,Both,Immediate,Use,,S000-E01-N009
Nitro,NITRO,Offensive,Item,"If this is the first Effect card played, skip DEF Phase and start combat.",Offense,None,Use,,S000-E01-N010
Stinger,STINGER,Offensive,Skill,Lose 1 HP. Deal 1 DMG to an Entity.,Both,Immediate,Attach,,S000-E01-N011
Dart,DART,Offensive,Status,Apply Fatigued to an Entity.,Offense,None,Attach,,S000-E01-N012
Sludge,SLUDGE,Offensive,Status,Apply Poisoned to an Entity.,Offense,None,Attach,,S000-E01-N013
Flash Freeze,FLASH FREEZE,Offensive,Status,Apply Frozen to an Entity.,Offense,None,Attach,,S000-E01-N014
Taunt,TAUNT,Offensive,Status,Apply Aggro to an Entity.,Both,None,Attach,,S000-E01-N015
Plate,PLATE,Defensive,Item,Gain +2 SHD.,Both,None,Attach,,S000-E01-N016
Syringe,SYRINGE,Defensive,Item,Remove a Status from one Entity.,Both,None,Attach,,S000-E01-N017
Barricade,BARRICADE,Defensive,Item,Immune to all DMG. Exhaust.,Both,None,Attach,,S000-E01-N018
Medkit,MEDKIT,Defensive,Item,Heal +3 SHD.,Both,None,Attach,,S000-E01-N019
Mask,MASK,Defensive,Item,Negate any Statuses applied this Phase.,Defense,None,Use,,S000-E01-N020
Dome,DOME,Defensive,Item,Immune to Overdamage.,Defense,None,Attach,,S000-E01-N021
Rally,RALLY,Defensive,Skill,"If your Synergy is activated, Negate all Effect cards played by the opponent.",Defense,None,Use,,S000-E01-N022
Whistle,WHISTLE,Defensive,Item,Negate an Entity's Ability.,Defense,None,Attach,,S000-E01-N023
Stop Sign,STOP SIGN,Defensive,Item,Negate the first Effect card played by the opponent. Immediate Effect cards aren't affected.,Defense,None,Use,,S000-E01-N024
